"2.1.0"
"FileID","Date","SerialNo","Brand","PnP","ModelID","Destination","Composition","TotalItemNum","Encrypt","Identifier","Sum"
"202204051434463091RA00036"
"2022-04-05T14:34:46-04:00"
"3091RA00036"
"RICOH"
"IM C2500"
"009d001a"
"1"
"2","0","1","1","0","17","1","0","0"
"8754e3dbc789845325dfb527b862cc57","5f60e93b9d537c00187da9ad927dd93b","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483f2270dff57bfb854e4f3cf15b0d4cdb3dcce2fa667daf7de4702dc6a850b0a47694a154f19b7a06edda9cda5467e0e545af8773c6173eefe166d1d1aca34a9fe7","36999ddb478ac26a6b71011f60b3dafc"
"8754e3dbc789845325dfb527b862cc57","08bfa5ab1da3966f7cec15c9a6003d09","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483f2270dff57bfb854e4f3cf15b0d4cdb3dcce2fa667daf7de4702dc6a850b0a47694a154f19b7a06edda9cda5467e0e545b76a7942756505e507f98935757381cd","19d5df40ca345884d0e560aa97b66d33"
"8754e3dbc789845325dfb527b862cc57","b094d006e3f169ac506bcbc182064dcb","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483f2270dff57bfb854e4f3cf15b0d4cdb3dcce2fa667daf7de4702dc6a850b0a47694a154f19b7a06edda9cda5467e0e5450913aa9a631f8923a68f22651dd3b95f","36999ddb478ac26a6b71011f60b3dafc"
"8754e3dbc789845325dfb527b862cc57","00c173497cd7f0e90ea5e175309caf50","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483f2270dff57bfb854e4f3cf15b0d4cdb3dcce2fa667daf7de4702dc6a850b0a47694a154f19b7a06edda9cda5467e0e5456c384d5b6a6fc10d1bc643c346677a5e","36999ddb478ac26a6b71011f60b3dafc"
"8754e3dbc789845325dfb527b862cc57","d397aa967c7b383eca9bf136c5b72326","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483f2270dff57bfb854e4f3cf15b0d4cdb3dcce2fa667daf7de4702dc6a850b0a47694a154f19b7a06edda9cda5467e0e5454268950f3a2025f86d8831f346df2a2f","36999ddb478ac26a6b71011f60b3dafc"
"8754e3dbc789845325dfb527b862cc57","bc08aa8b65ee50c56ef4647941217257","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483f2270dff57bfb854e4f3cf15b0d4cdb3dcce2fa667daf7de4702dc6a850b0a47694a154f19b7a06edda9cda5467e0e545a9e49f6c5829a45733939187722c8686","36999ddb478ac26a6b71011f60b3dafc"
"8754e3dbc789845325dfb527b862cc57","e4392f7e2daad927f151865f384bb83e","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483f2270dff57bfb854e4f3cf15b0d4cdb3dcce2fa667daf7de4702dc6a850b0a47694a154f19b7a06edda9cda5467e0e545af8773c6173eefe166d1d1aca34a9fe7","5e8f2ec8ce963f55f389cfd035546a73"
"8754e3dbc789845325dfb527b862cc57","22d8db3012d3a6cf61a113c01440c852","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483f2270dff57bfb854e4f3cf15b0d4cdb3dcce2fa667daf7de4702dc6a850b0a47694a154f19b7a06edda9cda5467e0e545b76a7942756505e507f98935757381cd","5e8f2ec8ce963f55f389cfd035546a73"
"8754e3dbc789845325dfb527b862cc57","cfe7a34d1830a8dbafaedfe8c0dbb462","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483f2270dff57bfb854e4f3cf15b0d4cdb3dcce2fa667daf7de4702dc6a850b0a47694a154f19b7a06edda9cda5467e0e5450913aa9a631f8923a68f22651dd3b95f","5e8f2ec8ce963f55f389cfd035546a73"
"8754e3dbc789845325dfb527b862cc57","ec744822e9ee25c22ea63a38216f89bc","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483f5e9af2581eec7a105202c825235b1c599089d16301ceab15972fef36564c0bdb5904f36f028703b26472e8a0c3cd3c37","2c8c30d2f35958d82a81c0e9786abb0d"
"8754e3dbc789845325dfb527b862cc57","bd2facc637cf8684521cb3785575b929","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483f5e9af2581eec7a105202c825235b1c597c550be0ab0f7c9bc093c2cd5db81325f9f4c04bf258fee2b79a3cfec33001a40f5684aabde3318324e2807efba02f34","36999ddb478ac26a6b71011f60b3dafc"
"8754e3dbc789845325dfb527b862cc57","84266e2221f99dcd6acc381ab3f5bf97","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483f5e9af2581eec7a105202c825235b1c597c550be0ab0f7c9bc093c2cd5db81325f9f4c04bf258fee2b79a3cfec33001a42a25e0d2a958a348dc4cef1b0f6f9585","19d5df40ca345884d0e560aa97b66d33"
"8754e3dbc789845325dfb527b862cc57","17b0af88a1d89c6f56a6d38b5e86a528","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483f5e9af2581eec7a105202c825235b1c597c550be0ab0f7c9bc093c2cd5db81325f9f4c04bf258fee2b79a3cfec33001a4d0e2e86cd311905ad615ecce1366edf2","36999ddb478ac26a6b71011f60b3dafc"
"8754e3dbc789845325dfb527b862cc57","6807b3a46299fb9e626ccf96addd4f09","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483f5e9af2581eec7a105202c825235b1c597c550be0ab0f7c9bc093c2cd5db81325f9f4c04bf258fee2b79a3cfec33001a461d5483d164413f99326afc308094ee4","36999ddb478ac26a6b71011f60b3dafc"
"8754e3dbc789845325dfb527b862cc57","156331fe41c1a4875a6ea269924a5285","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483f5e9af2581eec7a105202c825235b1c597c550be0ab0f7c9bc093c2cd5db81325f9f4c04bf258fee2b79a3cfec33001a4f6552845923b446473287b2e26315707","19d5df40ca345884d0e560aa97b66d33"
"8754e3dbc789845325dfb527b862cc57","8d719019ba5f3642f97a91c733ee658f","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483f5e9af2581eec7a105202c825235b1c597c550be0ab0f7c9bc093c2cd5db81325f9f4c04bf258fee2b79a3cfec33001a4da83a84c5e7c151213d79b59e4300ceb","36999ddb478ac26a6b71011f60b3dafc"
"8754e3dbc789845325dfb527b862cc57","b8b1df707d52a539eac2a394f8df892c","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483f5e9af2581eec7a105202c825235b1c597c550be0ab0f7c9bc093c2cd5db81325f9f4c04bf258fee2b79a3cfec33001a40f5684aabde3318324e2807efba02f34","36999ddb478ac26a6b71011f60b3dafc"
"8754e3dbc789845325dfb527b862cc57","592a8e2e974b9c75e1af40d8c976bef1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483f5e9af2581eec7a105202c825235b1c597c550be0ab0f7c9bc093c2cd5db81325f9f4c04bf258fee2b79a3cfec33001a42a25e0d2a958a348dc4cef1b0f6f9585","36999ddb478ac26a6b71011f60b3dafc"
"8754e3dbc789845325dfb527b862cc57","840f335e2660a9381b7233cb5a3cc0ec","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483f5e9af2581eec7a105202c825235b1c597c550be0ab0f7c9bc093c2cd5db81325f9f4c04bf258fee2b79a3cfec33001a4d0e2e86cd311905ad615ecce1366edf2","36999ddb478ac26a6b71011f60b3dafc"
"8754e3dbc789845325dfb527b862cc57","ff84a2dae42cbae86d0cbb09018afeeb","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483f5e9af2581eec7a105202c825235b1c597c550be0ab0f7c9bc093c2cd5db81325f9f4c04bf258fee2b79a3cfec33001a461d5483d164413f99326afc308094ee4","5e8f2ec8ce963f55f389cfd035546a73"
"8754e3dbc789845325dfb527b862cc57","5e256a0672839a742886f7be6b67544e","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483f5e9af2581eec7a105202c825235b1c597c550be0ab0f7c9bc093c2cd5db81325f9f4c04bf258fee2b79a3cfec33001a4f6552845923b446473287b2e26315707","5e8f2ec8ce963f55f389cfd035546a73"
"8754e3dbc789845325dfb527b862cc57","2b870aa67dd09e9a42cb0892389f77fc","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483f5e9af2581eec7a105202c825235b1c597c550be0ab0f7c9bc093c2cd5db81325f9f4c04bf258fee2b79a3cfec33001a4da83a84c5e7c151213d79b59e4300ceb","5e8f2ec8ce963f55f389cfd035546a73"
"8754e3dbc789845325dfb527b862cc57","d5af500bc7ba437486755c7fac7497e1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483fa1e86cd4da6dd5098d47178bd50fc1423e1d892372aacbde5f595da32349e059fab1f11b09df8b31c82dc72e0048eefe","09b3b3d0daf89b23e15ebca34abc9cf1"
"8754e3dbc789845325dfb527b862cc57","d7359ab6d1c621946b6911440e3a47ef","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483fa1e86cd4da6dd5098d47178bd50fc14265de7aca65dfdc209f6af6f9560708e0a35946292a58f83dd66e0b017365da0208ecfacec1e68f5ce037b13e4452cd3d","36999ddb478ac26a6b71011f60b3dafc"
"8754e3dbc789845325dfb527b862cc57","cef92bdaaf06e63f7652c9235bacf81e","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483fa1e86cd4da6dd5098d47178bd50fc14265de7aca65dfdc209f6af6f9560708e0a35946292a58f83dd66e0b017365da029e05a8087b292740f59354312472652a","19d5df40ca345884d0e560aa97b66d33"
"8754e3dbc789845325dfb527b862cc57","04839935aaf21d8ac6f7461548c45b5c","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483fa1e86cd4da6dd5098d47178bd50fc14265de7aca65dfdc209f6af6f9560708e0a35946292a58f83dd66e0b017365da02b1c17c563d6077c7878718182c3e9146","36999ddb478ac26a6b71011f60b3dafc"
"8754e3dbc789845325dfb527b862cc57","4414ca0398282d61cbf0b27f5dc01e46","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483fa1e86cd4da6dd5098d47178bd50fc14265de7aca65dfdc209f6af6f9560708e0a35946292a58f83dd66e0b017365da025d2187f4b0e388373dc7c3c49992040a","36999ddb478ac26a6b71011f60b3dafc"
"8754e3dbc789845325dfb527b862cc57","90f83d4da0bd62cb7e666584b676e438","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483fa1e86cd4da6dd5098d47178bd50fc14265de7aca65dfdc209f6af6f9560708e0a35946292a58f83dd66e0b017365da026a51b88b7dbdaf2e95eb773ac963750a","19d5df40ca345884d0e560aa97b66d33"
"8754e3dbc789845325dfb527b862cc57","f7d3f75ef6cd2d4bbc35cffaba4ff9ea","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483fa1e86cd4da6dd5098d47178bd50fc14265de7aca65dfdc209f6af6f9560708e0a35946292a58f83dd66e0b017365da02144e73aebc739e3f65ddced5c1e3644f","36999ddb478ac26a6b71011f60b3dafc"
"8754e3dbc789845325dfb527b862cc57","f6fdbd36d356ec8b81a59d469c50e075","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483fa1e86cd4da6dd5098d47178bd50fc14265de7aca65dfdc209f6af6f9560708e0a35946292a58f83dd66e0b017365da0208ecfacec1e68f5ce037b13e4452cd3d","36999ddb478ac26a6b71011f60b3dafc"
"8754e3dbc789845325dfb527b862cc57","ff5389fafe895ed2d505dc771522bb48","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483fa1e86cd4da6dd5098d47178bd50fc14265de7aca65dfdc209f6af6f9560708e0a35946292a58f83dd66e0b017365da029e05a8087b292740f59354312472652a","36999ddb478ac26a6b71011f60b3dafc"
"8754e3dbc789845325dfb527b862cc57","fa8db43c3d6433ec46665d2a2cdf4c2a","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483fa1e86cd4da6dd5098d47178bd50fc14265de7aca65dfdc209f6af6f9560708e0a35946292a58f83dd66e0b017365da02b1c17c563d6077c7878718182c3e9146","36999ddb478ac26a6b71011f60b3dafc"
"8754e3dbc789845325dfb527b862cc57","5d3c936546e9b8b377bbb6eaf284fc03","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483fa1e86cd4da6dd5098d47178bd50fc14265de7aca65dfdc209f6af6f9560708e0a35946292a58f83dd66e0b017365da025d2187f4b0e388373dc7c3c49992040a","5e8f2ec8ce963f55f389cfd035546a73"
"8754e3dbc789845325dfb527b862cc57","fbd92a4e8b6cf62f49f6f8200b1dad7a","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483fa1e86cd4da6dd5098d47178bd50fc14265de7aca65dfdc209f6af6f9560708e0a35946292a58f83dd66e0b017365da026a51b88b7dbdaf2e95eb773ac963750a","5e8f2ec8ce963f55f389cfd035546a73"
"8754e3dbc789845325dfb527b862cc57","c52bb58f205a800229f791b312b7ef84","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483fa1e86cd4da6dd5098d47178bd50fc14265de7aca65dfdc209f6af6f9560708e0a35946292a58f83dd66e0b017365da02144e73aebc739e3f65ddced5c1e3644f","5e8f2ec8ce963f55f389cfd035546a73"
"8754e3dbc789845325dfb527b862cc57","64df64cde23592cff8a292bde503ec7c","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","0cf1e3a758c0a4ba0499f9e5745b4769ae21983939387340569600bf20af83aeae3cc685d84e77183d979c4d0d0f3ee3155139e17b80106b909a094c65aca6027f44dfa911d2480ffe8c04824442a9bf0652715276ac812dba606acb010d483f95e3c8cba96c5e43f60437ec2d8959227b24345c4746b7fb5cead006f51eabcc7e3ad7ac11eba05e13b4a8ac0669bd72","09b3b3d0daf89b23e15ebca34abc9cf1"
