"2.0.0"
"FileID","Date","SerialNo","Brand","PnP","ModelID","Destination","Composition","TotalItemNum","Encrypt","Identifier","Sum"
"20220405142654C768R611024"
"2022-04-05T14:26:54-07:00"
"C768R611024"
"RICOH"
"MP C2004ex"
"007f0019"
"1"
"2","0","1","1","0","17","1","0","0"
"09b3b3d0daf89b23e15ebca34abc9cf1","d4fe5b82de7c595131e54acfcbcf68c1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e247b2f0331a6f7f8da946a086f88a4de","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","b7f5ba69474096afc52fab90988d9b5a","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e181927c65faf837022f42f8b1883ab43ab655da3eac8a66c72b2e90245f3d014","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","4329666fd508f7563a2f92a6b89db6a1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094efab3c01d259aa762ab6d245f3dca3b7f7a7518c22c17cec90dc0dff2a1216f9bdfba3f42a07cb440324f5f13f2e954fd","6e7420b5d1f1b37bc4b587f0e52ce71f"
"09b3b3d0daf89b23e15ebca34abc9cf1","e0a3c81a4b681aa326c93c5d6ed61aed","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e1374a057c71063dec4eef6639b61a585b084305d5bcde34ceca10ba697627acb","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","37c468e3f17b5b6a95aeb9f56151b782","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e247b2f0331a6f7f8da946a086f88a4de","47832abf2fa2613c72eb1b397263638e"
"09b3b3d0daf89b23e15ebca34abc9cf1","5f751da8d40aa96d765b754592684c14","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094ee13941f69f29f249ceb45fa29de4ea26156fdd155873e58943482a5a1c75d080","53ed1f8c7499e74c494b14b55ed7bfd6"
"09b3b3d0daf89b23e15ebca34abc9cf1","997827c2be097eafc7e29d2eeb6e1aa1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094ee21c7ff0de34b8c71f0a25c6cd705dc7c2927e04a94ade02339ec0a74e2cfb20","7a13808a0a4926151c21aa9007ee24a9e4dce49831c21fa87bc7c105ccdbf377"
"09b3b3d0daf89b23e15ebca34abc9cf1","16d132b6f506b1845933e9fd601f6534","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e33964fea8a39f24467468e50503a8c29eaf460f7b76c54bd02c139ddbca8f2ed","3067bf211b632f42dd3761c8d4f7adde"
"09b3b3d0daf89b23e15ebca34abc9cf1","df45cf0f51d3dccbc4e4c3713a34c8f0","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094eb2356e21bdf12b106c3e5cad3352919135de1a1e0bf0ca85692b5f9f1dc82f89","28110630fcdcfce65010fb0d52daddb8"
"09b3b3d0daf89b23e15ebca34abc9cf1","d9f41d2cbfdab53de50c8e10e10991dc","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e456e295dfe2e0a944d72d7e51a035ed7056c6c2273b82fbd2afea7dfc392887c","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","660da66327cd0c35a6d69db8b161951d","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094eba886f28a0562af9b8e4de58828b531ef288363ad059cc543500554c5da55ab8","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","cf07704e970d67df16f586ad74277171","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e1c7ab10b27113a26135bff6d5c93aa50","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","20729658a984893ce4bf4c5a26150d68","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094ef5df11f6fa308df18599d4fd74f26edce186c490ad84f506ac72829441f4f452","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","d3ea5127c4f16c2950f45187db2ae482","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094eaefe401c70d3540e80f7169d6e79ec25614c062604b123c7c6d0d69e47937298","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","29ae148af0d5cb099934f399b3763653","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094ed7513ec716801aba0a593c65782753975ee1917b4b30c691986ae30fa0330ead","7455d6bf29ec854833d20469274f3a4d"
"09b3b3d0daf89b23e15ebca34abc9cf1","286602c33724b8fbd51a4d7366b33bc3","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e119eca09a4bd24fda2ff202ad2ef046e089a248bb4aec8397caf089eaf54676c8e7bf9193e53135a19ac52d46a709715","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","c54e0718b09504120b6302bbba1d5808","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e8cab8fc014406d1ccfe1d73f7a0f1bb4b976065db0104771bcc446f1fd5f4dfe","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","ca90811613411c7f97168f7f17060ca6","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e1c7ab10b27113a26135bff6d5c93aa50","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","2b7ca8b020c32f7dfb70e335ff2620fc","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e0bf2ca353824609cc6fa4cb09146b9f36e1ec29dc85e635894babad8c61c58db","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","c844c3f53ba72e26a9431a4e5d63ce07","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e7faa48f2de69a118b0d536c7e0de18b1d099661442f0d07fb16c5fdb825fdf72f82cc969e24c383af084edb7f1f7665e","6e7420b5d1f1b37bc4b587f0e52ce71f"
"09b3b3d0daf89b23e15ebca34abc9cf1","aa6710830b4794df4f0f95489cde8024","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e4447cd52e1afe10e5f446ea2601153b204b0b03daea9375294c2721dab04a1b3","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","0da5a6fe1167befa9cfc8a9b92bef2af","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e1c7ab10b27113a26135bff6d5c93aa50","47832abf2fa2613c72eb1b397263638e"
"09b3b3d0daf89b23e15ebca34abc9cf1","4c672703e004267cbd1a64cb4369897e","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094ecefe82bf141631ae1c98a6da0ebf09d2488f402546a802b520d08084528c7376","53ed1f8c7499e74c494b14b55ed7bfd6"
"09b3b3d0daf89b23e15ebca34abc9cf1","a618e63509b6e9407f4e12cfedb02aa1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094ec6bf89379fdef24e6734e70ed6706871118a7f547899884b61fd3e6781d57850","7a13808a0a4926151c21aa9007ee24a9e4dce49831c21fa87bc7c105ccdbf377"
"09b3b3d0daf89b23e15ebca34abc9cf1","e744ee4c4ff36cb16f3564567a6f2afb","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e5c4be31c966beb8a56bb927b8a987316dbe8cb8b91fe2cf89069ac4d0c4baa33","3067bf211b632f42dd3761c8d4f7adde"
"09b3b3d0daf89b23e15ebca34abc9cf1","6c14a7430fcafcf8048e63fc5d4e940b","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e6318a68bfb7b3539b07f2c5ad8cd279ee28219e7b7c18caeee32abb9d12fd67d","28110630fcdcfce65010fb0d52daddb8"
"09b3b3d0daf89b23e15ebca34abc9cf1","0a7f219aad4137915425ec3b5c02a485","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e9e08460c08e6db97d677633075f6889bcf65aee23ddcf3f8912d1f7d7bc4f636","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","49c94a769a5a9c343ddb0e66cbfde7ff","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14dda0ece43f5caaa30e319b134cbe094e9d5aa222f9c2bd718127240930f4fa8e16876125fcfbb5ad80f6f36595c1bf05","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","53c1adadf3051dd1054b2c8609ed6ede","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","508d80a9f643c8f23debce5b1b18eb33","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","04626501e35bf36b30ad213a1a93aeb3","cdd89e6efc9b9eebb1a0187c2e6a7706","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14690e150ab38f072e21384340a59c296c18168f7e9114296f225ad49dd4960052","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","76912aca7e79e40a18102806b9e3e2e7","cdd89e6efc9b9eebb1a0187c2e6a7706","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14690e150ab38f072e21384340a59c296cb5c7789c25f5f9b5dfc49f1fe65b4338540de7a382a7622c3cc53be02e6d6974","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","8083e124e75c67de0ba4fc46e06e9724","cdd89e6efc9b9eebb1a0187c2e6a7706","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14690e150ab38f072e21384340a59c296c0909ee26e0447f83345ee8cecafbe774","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","b0fd1fae62e50d58727e98064e53d75b","cdd89e6efc9b9eebb1a0187c2e6a7706","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14690e150ab38f072e21384340a59c296ce4938358dafc3850b74810d51016f9b4","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","11be31d0d1dd90a4d886fc6b4206e2ed","cdd89e6efc9b9eebb1a0187c2e6a7706","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14690e150ab38f072e21384340a59c296c08b5acde1bd1a0dce20a483cc2dc366aee9253fd4cfcdcdba2a9c12507035192","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","a0bc2376cf675b4902634020e7d7d079","cdd89e6efc9b9eebb1a0187c2e6a7706","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14690e150ab38f072e21384340a59c296c03d6893e1d2000bc611935f778f51497","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","b046fd009e03c5b793a28246cabc8fec","cdd89e6efc9b9eebb1a0187c2e6a7706","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14690e150ab38f072e21384340a59c296cd40cd3a7f13ce9b4fcb6626da1895670","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","f3db897578934ee2b0b6ec8824bbd651","cdd89e6efc9b9eebb1a0187c2e6a7706","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14690e150ab38f072e21384340a59c296c9cfeb3d6bceb167f79b210f3579bd45a84443663575d1385d0f6987f427ebb41","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","c0863a41049507db817192a670971113","cdd89e6efc9b9eebb1a0187c2e6a7706","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14690e150ab38f072e21384340a59c296cfb8119e2b78928e2aa04d52cab662534","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","69d017948be63725b754a8511c3f9035","cdd89e6efc9b9eebb1a0187c2e6a7706","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14690e150ab38f072e21384340a59c296ce716e79897b3a3e6cb32eb515bc31fa4","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","c49077597c2aeba71e9773f56b111a12","cdd89e6efc9b9eebb1a0187c2e6a7706","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14690e150ab38f072e21384340a59c296c84d1914a44e143a9e61a885bff177a6c956d1f6bfaa0c06223c82088a4a45544","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","b01cef94eb1248cfd577a0a9e95ce1c2","cdd89e6efc9b9eebb1a0187c2e6a7706","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14690e150ab38f072e21384340a59c296c10e62927831567f6ef0f3e52b43a8d66","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","75199438b3942b8606952625dae0e45c","cdd89e6efc9b9eebb1a0187c2e6a7706","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14690e150ab38f072e21384340a59c296c1c8d756bdd1b1004e527cba89f1b263b","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","afcade571ad4cfc2d8b186524d9f9209","cdd89e6efc9b9eebb1a0187c2e6a7706","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14690e150ab38f072e21384340a59c296cc60098d441897e1ab3ebfa9f329dcd6d0e183ee3e79c6ac96065e0472fc728aa","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","417dac8c4444a114028a125a52212789","cdd89e6efc9b9eebb1a0187c2e6a7706","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","d546441699e6c16fc3d52af3ad694f14690e150ab38f072e21384340a59c296cbdd6dccc3469232b67ebe75af858798a","70f6d1656046a3c3f72772d63453fbaf"
"09b3b3d0daf89b23e15ebca34abc9cf1","16bc69d06176a92040a03feac95231d0","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","bef7b5239232c884844092ba7e0f0439d18313c4779933da4b9cdf464197802c","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","9e83a57b0d5fc98196debbc495d05bc3","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","e415d14fed95b90728d569e1b33c208d22469ae120bfbcd8e89c69708f42c1366ab0b85dbfe385b21ae13d1980b2acbc","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","698c9ce28d0d3b9e12e39dac81eaee84","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","e415d14fed95b90728d569e1b33c208dd246aa90411e7612ce8027100ae612f47fadf3cf6df8ba45c8a60511a261f261","8754e3dbc789845325dfb527b862cc57"
"09b3b3d0daf89b23e15ebca34abc9cf1","6f55b39c82a23a54e28c32d79ba98a34","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","e415d14fed95b90728d569e1b33c208d7efd9bd7cb3d3b96a4ead2ab9db0b5bc","8754e3dbc789845325dfb527b862cc57"
"09b3b3d0daf89b23e15ebca34abc9cf1","d493254df28255336a9e81668ebe1dd0","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","e82b023137d185b359ee396d7bea2954c0ec6922edbbb57f05bd33b0df57b87dd91eb535e2d02b4b2c676fe9d9004504","8754e3dbc789845325dfb527b862cc57"
"09b3b3d0daf89b23e15ebca34abc9cf1","b5cecb390a00e7401744c18ca4893099","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","e82b023137d185b359ee396d7bea2954dfd91f4989654f170beae0fbb0044252","8754e3dbc789845325dfb527b862cc57"
"09b3b3d0daf89b23e15ebca34abc9cf1","87c8cffeebe0c9cd6e124e56fd7c4a8c","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","b2306264ee1742195e9d7ffee9a67cef8ebebff46866169855055dd229197fc3","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","053f6f15871867c3e4c30b3ce445bbd1","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","dccd5dbac73921d9afaa98a761e1d53e4575a4d3fb4aa05e75d6190868c817b5","cdd89e6efc9b9eebb1a0187c2e6a7706"
"09b3b3d0daf89b23e15ebca34abc9cf1","c827050e1ecdbe06cc9203bcc4d2b5be","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","375cdd6105d8f09538c990555f6915ff","19d5df40ca345884d0e560aa97b66d33"
"09b3b3d0daf89b23e15ebca34abc9cf1","3ac445a5fb5db3f34165db2d3a5c24c2","19d5df40ca345884d0e560aa97b66d33","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","19d5df40ca345884d0e560aa97b66d33","09b3b3d0daf89b23e15ebca34abc9cf1","3f8ef888a96e1a877d9ebc9e66afe320244851ed57bcc7d0a02e1f435cb9f122","19d5df40ca345884d0e560aa97b66d33"
